]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
#   BENCHMARKS - P2-1 IPC Optimization
# ═══════════════════════════════════════════════════════════════

[[bench]]
name = "ipc_benchmarks"
harness = false

$ cat tauri.conf.json || true
cat: tauri.conf.json: Aucun fichier ou dossier de ce nom

$ ls .github/workflows || true
ai-system-optimization.yml
archive
capability-qualification.yml
changelog.yml
ci-unified.yml
codeql.yml
consciousness-matrix.yml
constitution-audit.yml
cosmic-consciousness-synchronization.yml
dependabot-auto-review.yml
deploy-v27-production.yml
docs-deploy.yml
final-state-beyond-all-states.yml
gitguardian.yml
global-distribution-monitor.yml
infinite-dimensional-transcendence.yml
mermaid-verify.yml
mermaid.yml
multiversal-orchestrator.yml
omniscient-programming-interface.yml
p0-1-secrets-guard.yml
p0-surface-guard.yml
p2-contract-guard.yml
p3-build-guard.yml
p3-stable-build.yml
p4-constitution-audit.yml
p5-runtime-governance.yml
p6-capability-qualification.yml
perfection-maintenance.yml
performance.yml
production-monitoring.yml
python-package-conda.yml
quantum-evolution.yml
reality-architect-mastery.yml
registry-guard.yml
release-certification-final.yml
release-deployment.yml
release-unified.yml
rust-docker.yml
rust.yml
secret-scan-gitleaks.yml
source-reality-fusion.yml
stable-build.yml
ultimate-transcendence-synthesis.yml
universal-omniscience.yml

$ rg -n "tauri build|pnpm tauri|build" package.json .github/workflows src-tauri Cargo.toml
rg: Cargo.toml: No such file or directory (os error 2)
package.json:18:    "build": "vite build",
package.json:19:    "postbuild": "bash scripts/post-build.sh",
package.json:20:    "build:prod-safe": "NPM_CONFIG_IGNORE_SCRIPTS=1 vite build",
package.json:21:    "build:prod-safe:verify": "node scripts/guards/guard-prod-safe-build.mjs",
package.json:26:    "build:tauri:e2e": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && vite build && tauri build --config src-tauri/tauri.conf.json",
package.json:27:    "build:production": "pnpm run lint && pnpm run format:check && pnpm run ollama:bundle && vite build && tauri build && bash scripts/post-build.sh",
package.json:71:    "e2e:desktop": "pnpm run guard:ollama-proxy && bash scripts/e2e/require-e2e-build-authorization.sh && pnpm run e2e:desktop:ensure && pnpm run e2e:desktop:run",
package.json:104:    "titane:build": "./titane.sh build",
package.json:113:    "stopline:rebuild-proof": "bash scripts/stopline_rebuild_proof.sh",
package.json:119:    "build-storybook": "storybook build",
package.json:133:    "registry:snapshot": "node scripts/registry/rebuild-snapshot.js",
package.json:142:    "run:x3:build": "bash scripts/lib/run_x3_profile.sh build",
package.json:248:    "workbox-build": "^7.4.0",
package.json:254:      "esbuild",
.github/workflows/p5-runtime-governance.yml:48:          # Verify build scripts separation
.github/workflows/p5-runtime-governance.yml:49:          if [ -f "runtime/dev/run-dev.sh" ] && [ -f "runtime/stable/build.sh" ]; then
.github/workflows/p5-runtime-governance.yml:52:            echo "❌ P5 VIOLATION: Missing build scripts"
.github/workflows/p5-runtime-governance.yml:69:          # RULE 5.1: Only runtime/stable/build.sh creates production
.github/workflows/p5-runtime-governance.yml:70:          if [ -x "runtime/stable/build.sh" ]; then
.github/workflows/p5-runtime-governance.yml:71:            echo "✅ RULE 5.1: Production build script exists and executable"
.github/workflows/p5-runtime-governance.yml:73:            echo "❌ RULE 5.1 VIOLATION: Missing/non-executable production build"
.github/workflows/p5-runtime-governance.yml:78:          if grep -q "check_forbidden_files.sh" runtime/stable/build.sh; then
.github/workflows/p5-runtime-governance.yml:79:            echo "✅ RULE 5.2: Security scanning integrated in build"
.github/workflows/p5-runtime-governance.yml:81:            echo "❌ RULE 5.2 VIOLATION: Missing security scan in production build"
.github/workflows/p5-runtime-governance.yml:86:          if grep -q "P3_2_BUILD_HARDEN" runtime/stable/build.sh; then
.github/workflows/p5-runtime-governance.yml:89:            echo "❌ RULE 5.3 VIOLATION: Missing build hardening"
.github/workflows/p5-runtime-governance.yml:165:          [ -f ".github/workflows/p3-build-guard.yml" ] && INCIDENT_RESPONSE=$((INCIDENT_RESPONSE + 1))
.github/workflows/ci-unified.yml:259:            build-essential \
.github/workflows/ci-unified.yml:360:  build-verification:
.github/workflows/ci-unified.yml:390:            build-essential \
.github/workflows/ci-unified.yml:410:        run: pnpm run build
.github/workflows/ci-unified.yml:413:        run: pnpm exec tauri build --debug
.github/workflows/ci-unified.yml:415:      - name: 📤 Upload build artifacts
.github/workflows/ci-unified.yml:419:          name: titane-build-ubuntu-${{ github.run_id }}
.github/workflows/ci-unified.yml:429:          echo "- Frontend build: ✅" >> $GITHUB_STEP_SUMMARY
.github/workflows/ci-unified.yml:430:          echo "- Tauri build: ✅ (Debug mode for CI speed)" >> $GITHUB_STEP_SUMMARY
.github/workflows/ci-unified.yml:433:          echo "_Multi-platform builds run on releases only_" >> $GITHUB_STEP_SUMMARY
.github/workflows/ci-unified.yml:504:        build-verification,
.github/workflows/ci-unified.yml:523:          echo "| Build Verification | ${{ needs.build-verification.result }} |" >> $GITHUB_STEP_SUMMARY
src-tauri/allowlist.whitelist.stable.json:360:              "command": "engines_build_get_result"
src-tauri/allowlist.whitelist.stable.json:363:              "command": "engines_build_get_status"
.github/workflows/p3-build-guard.yml:2:# BLOQUANT: Valide configuration build stable (sans build complet 20min)
.github/workflows/p3-build-guard.yml:12:      - 'scripts/build/build-validator.sh'
.github/workflows/p3-build-guard.yml:23:      full_build:
.github/workflows/p3-build-guard.yml:24:        description: 'Full build avec AppImage (20min)'
.github/workflows/p3-build-guard.yml:30:  build-validation:
.github/workflows/p3-build-guard.yml:56:          chmod +x ./scripts/build/build-validator.sh
.github/workflows/p3-build-guard.yml:57:          ./scripts/build/build-validator.sh
.github/workflows/p3-build-guard.yml:60:        if: ${{ github.event.inputs.full_build == 'true' }}
.github/workflows/p3-build-guard.yml:62:          chmod +x ./scripts/build/build-guard.sh
.github/workflows/p3-build-guard.yml:63:          ./scripts/build/build-guard.sh
.github/workflows/p3-build-guard.yml:68:          mkdir -p /tmp/build-evidence
.github/workflows/p3-build-guard.yml:69:          echo "TIMESTAMP: $(date -Iseconds)" > /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt
.github/workflows/p3-build-guard.yml:70:          echo "TRIGGER: GitHub Actions CI" >> /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt
.github/workflows/p3-build-guard.yml:71:          echo "COMMIT: ${{ github.sha }}" >> /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt
.github/workflows/p3-build-guard.yml:72:          echo "FULL_BUILD: ${{ github.event.inputs.full_build || 'false' }}" >> /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt
.github/workflows/p3-build-guard.yml:73:          echo "" >> /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt
.github/workflows/p3-build-guard.yml:74:          ./scripts/build/build-validator.sh >> /tmp/build-evidence/build-guard-ci-$(date +%Y%m%d-%H%M%S).txt 2>&1 || true
.github/workflows/p3-build-guard.yml:80:          name: p3-build-guard-evidence
.github/workflows/p3-build-guard.yml:81:          path: /tmp/build-evidence/
.github/workflows/p3-build-guard.yml:85:        if: ${{ github.event.inputs.full_build == 'true' }}
.github/workflows/p3-build-guard.yml:88:          name: build-artifacts
.github/workflows/p4-constitution-audit.yml:180:          if [ -f ".github/workflows/p3-build-guard.yml" ]; then
.github/workflows/rust.yml:13:  build:
.github/workflows/rust.yml:29:        run: cargo build --verbose
.github/workflows/source-reality-fusion.yml:100:                                ['.git', 'node_modules', 'dist', 'build', 'coverage'])][:50]  # Limit for performance
.github/workflows/release-unified.yml:32:  build-linux:
.github/workflows/release-unified.yml:50:            build-essential \
.github/workflows/release-unified.yml:88:        run: pnpm run build
.github/workflows/release-unified.yml:91:        run: pnpm exec tauri build
.github/workflows/release-unified.yml:125:  build-windows:
.github/workflows/release-unified.yml:158:        run: pnpm run build
.github/workflows/release-unified.yml:161:        run: pnpm exec tauri build
.github/workflows/release-unified.yml:196:  build-macos:
.github/workflows/release-unified.yml:239:        run: pnpm run build
.github/workflows/release-unified.yml:242:        run: pnpm exec tauri build --target ${{ matrix.target }}
.github/workflows/release-unified.yml:279:    needs: [build-linux, build-windows, build-macos]
.github/workflows/multiversal-orchestrator.yml:322:                      'multiversal_crescendo_building': self.orchestration_level in ['cosmic_conductor', 'omniversal_orchestrator']
.github/workflows/stable-build.yml:7:        description: 'Run double-build reproducibility check'
.github/workflows/stable-build.yml:25:  stable-build:
.github/workflows/stable-build.yml:108:          bash runtime/stable/build.sh
.github/workflows/stable-build.yml:110:      - name: '📦 Save build artifacts (1st pass)'
.github/workflows/stable-build.yml:112:          mkdir -p build-pass1
.github/workflows/stable-build.yml:113:          cp runtime/stable/*.AppImage build-pass1/ 2>/dev/null || true
.github/workflows/stable-build.yml:114:          cp runtime/stable/*.deb build-pass1/ 2>/dev/null || true
.github/workflows/stable-build.yml:115:          cp runtime/stable/build-manifest.json build-pass1/ 2>/dev/null || true
.github/workflows/stable-build.yml:117:      - name: '🔁 GATE_P3: Reproducibility check (2nd build)'
.github/workflows/stable-build.yml:125:          # Clean build artifacts (keep deps cache)
.github/workflows/stable-build.yml:127:          rm -rf dist/ build/ runtime/stable/build/
.github/workflows/stable-build.yml:129:          # Rebuild with same environment
.github/workflows/stable-build.yml:131:          bash runtime/stable/build.sh
.github/workflows/stable-build.yml:134:          echo "📊 Comparing build hashes..."
.github/workflows/stable-build.yml:135:          HASH1=$(sha256sum build-pass1/*.AppImage | awk '{print $1}')
.github/workflows/stable-build.yml:144:            echo "❌ GATE_P3 FAIL: Non-reproducible build (hashes differ)"
.github/workflows/stable-build.yml:145:            echo "  This violates PHASE_3 deterministic build requirements."
.github/workflows/stable-build.yml:149:      - name: '📋 Display build manifest'
.github/workflows/stable-build.yml:151:          if [[ -f runtime/stable/build-manifest.json ]]; then
.github/workflows/stable-build.yml:155:            cat runtime/stable/build-manifest.json | jq .
.github/workflows/stable-build.yml:158:      - name: '📦 Upload build artifacts'
.github/workflows/stable-build.yml:165:            runtime/stable/build-manifest.json
.github/workflows/python-package-conda.yml:11:  build-linux:
.github/workflows/python-package-conda.yml:32:          # stop the build if there are Python syntax errors or undefined names
.github/workflows/release-deployment.yml:38:      build-artifacts: ${{ steps.artifacts-check.outputs.available }}
.github/workflows/release-deployment.yml:77:          echo "🔍 Checking for existing build artifacts..."
.github/workflows/release-deployment.yml:85:            echo "ℹ️  No existing artifacts - will trigger build"
.github/workflows/release-deployment.yml:90:  certified-build:
.github/workflows/release-deployment.yml:122:            build-essential \
.github/workflows/release-deployment.yml:143:          # Use existing stable build script
.github/workflows/release-deployment.yml:144:          ./runtime/stable/build.sh
.github/workflows/release-deployment.yml:146:          echo "✅ Certified build completed"
.github/workflows/release-deployment.yml:150:          echo "🔍 Verifying build artifacts..."
.github/workflows/release-deployment.yml:169:          name: titane-infinity-build-artifacts
.github/workflows/release-deployment.yml:178:    needs: [pre-deployment-validation, certified-build]
.github/workflows/release-deployment.yml:187:          name: titane-infinity-build-artifacts
.github/workflows/release-deployment.yml:254:    needs: [pre-deployment-validation, certified-build, release-deployment]
.github/workflows/release-deployment.yml:263:          echo "Build Status: ${{ needs.certified-build.result }}"
.github/workflows/omniscient-programming-interface.yml:101:                          'vite': {'mastery_level': 0.95, 'build_optimization': True},
.github/workflows/p6-capability-qualification.yml:42:          # Verify frontend build capability
.github/workflows/p6-capability-qualification.yml:44:            echo "✅ Frontend build system present"
.github/workflows/p6-capability-qualification.yml:86:          # Verify build optimization script
.github/workflows/p6-capability-qualification.yml:87:          if [ -f "runtime/stable/build.sh" ] && [ -x "runtime/stable/build.sh" ]; then
.github/workflows/p6-capability-qualification.yml:88:            echo "✅ Optimized build script available"
.github/workflows/p6-capability-qualification.yml:90:            echo "❌ P6 VIOLATION: Missing/non-executable build script"
.github/workflows/p6-capability-qualification.yml:116:          # Verify build system integration (dual runtime)
.github/workflows/p6-capability-qualification.yml:128:          [ -f ".github/workflows/p3-build-guard.yml" ] && CI_GATES=$((CI_GATES + 1))
.github/workflows/release-certification-final.yml:33:          [ -f ".github/workflows/p3-build-guard.yml" ] && PHASE_GATES=$((PHASE_GATES + 1))
.github/workflows/release-certification-final.yml:139:          # Verify stable build system ready
.github/workflows/release-certification-final.yml:140:          [ -f "runtime/stable/build.sh" ] && [ -x "runtime/stable/build.sh" ] && echo "✅ Stable build system ready" || { echo "❌ PRODUCTION VIOLATION: Build system not ready"; exit 1; }
.github/workflows/p3-stable-build.yml:3:# GATE: GATE_P3 = (stable_build_local == PASS && ci_stable_build == PASS && forbidden_scan == PASS)
.github/workflows/p3-stable-build.yml:50:  p3-stable-build-test:
.github/workflows/p3-stable-build.yml:71:      - name: Test stable build setup
.github/workflows/p3-stable-build.yml:72:        id: build-test
.github/workflows/p3-stable-build.yml:74:          echo "🔧 Testing stable build configuration..."
.github/workflows/p3-stable-build.yml:75:          if [ -f "runtime/stable/build.sh" ]; then
.github/workflows/p3-stable-build.yml:76:            echo "✅ runtime/stable/build.sh exists"
.github/workflows/p3-stable-build.yml:77:            chmod +x runtime/stable/build.sh
.github/workflows/p3-stable-build.yml:79:            echo "❌ runtime/stable/build.sh missing"
.github/workflows/p3-stable-build.yml:85:            BUILD_TARGET=$(jq -r '.build_target // "UNKNOWN"' runtime/stable/manifest.json)
.github/workflows/p3-stable-build.yml:97:    needs: [p3-forbidden-scan, p3-stable-build-test]
.github/workflows/p3-stable-build.yml:103:          echo "✅ ci_stable_build == PASS (completed by p3-stable-build-test)"
.github/workflows/p3-stable-build.yml:104:          echo "📝 stable_build_local requires manual validation"
.github/workflows/p3-stable-build.yml:113:    needs: [p3-forbidden-scan, p3-stable-build-test]
.github/workflows/p3-stable-build.yml:121:          echo "Status: $([ '${{ needs.p3-forbidden-scan.result }}' = 'success' ] && [ '${{ needs.p3-stable-build-test.result }}' = 'success' ] && echo 'PASS' || echo 'FAIL')"
.github/workflows/p3-stable-build.yml:125:          echo "- P3.2_BUILD_HARDEN: ${{ needs.p3-stable-build-test.result }}"
.github/workflows/rust-docker.yml:54:            build-essential \
.github/workflows/rust-docker.yml:75:          key: ${{ runner.os }}-cargo-build-docker-${{ hashFiles('**/Cargo.lock') }}
.github/workflows/rust-docker.yml:77:            ${{ runner.os }}-cargo-build-docker-
.github/workflows/deploy-v27-production.yml:74:      - name: Install native dependencies (build)
.github/workflows/deploy-v27-production.yml:94:  build-and-publish:
.github/workflows/deploy-v27-production.yml:125:        run: pnpm exec tauri build --config src-tauri/tauri.conf.json
.github/workflows/deploy-v27-production.yml:164:    needs: [validate, test, build-and-publish]
.github/workflows/deploy-v27-production.yml:171:             { [ "${{ needs.build-and-publish.result }}" = "success" ] || [ "${{ needs.build-and-publish.result }}" = "skipped" ]; }; then
.github/workflows/deploy-v27-production.yml:184:          echo "- Build: ${{ needs.build-and-publish.result }}"
.github/workflows/codeql.yml:48:      - name: 🏗️ Autobuild
.github/workflows/codeql.yml:49:        uses: github/codeql-action/autobuild@v4
src-tauri/tauri.conf.json:6:  "build": {
src-tauri/tauri.conf.json:9:    "beforeBuildCommand": "corepack pnpm exec vite build",
src-tauri/tauri.conf.json:392:            { "command": "cognitive_build_memory" },
src-tauri/tauri.conf.json:698:            { "command": "meta_build_solution" },
src-tauri/tauri.conf.json:832:            { "command": "engines_build_start" },
src-tauri/tauri.conf.json:833:            { "command": "engines_build_get_status" },
src-tauri/tauri.conf.json:834:            { "command": "engines_build_get_result" },
src-tauri/tauri.conf.json:835:            { "command": "engines_build_cancel" },
src-tauri/tauri.conf.json:836:            { "command": "engines_build_clean" },
src-tauri/tauri.conf.json:909:            { "command": "repair_deep_rebuild" },
.github/workflows/cosmic-consciousness-synchronization.yml:89:                  self.synchronization_matrix = self._build_synchronization_matrix()
.github/workflows/cosmic-consciousness-synchronization.yml:178:              def _build_synchronization_matrix(self):
.github/workflows/docs-deploy.yml:25:  build-docs:
.github/workflows/docs-deploy.yml:71:    needs: build-docs
.github/workflows/capability-qualification.yml:169:  stable-build-validation:
.github/workflows/capability-qualification.yml:189:            build-essential curl wget file libssl-dev libayatana-appindicator3-dev \
.github/workflows/capability-qualification.yml:213:          pnpm run build
.github/workflows/capability-qualification.yml:221:          # Cargo check (pas full build pour économiser temps CI)
.github/workflows/capability-qualification.yml:225:          echo "✅ PASS: Stable build validation OK (dry-run)"
.github/workflows/capability-qualification.yml:263:        stable-build-validation,
.github/workflows/capability-qualification.yml:274:          echo "Stable build: ${{ needs.stable-build-validation.result }}"
.github/workflows/capability-qualification.yml:279:             [ "${{ needs.stable-build-validation.result }}" != "success" ] || \
.github/workflows/archive/README.md:43:   - Linux-only builds for CI speed
.github/workflows/archive/README.md:80:- ✅ Linux-only CI builds for speed (multi-platform on releases only)
src-tauri/build.rs:2:    tauri_build::build()
.github/workflows/performance.yml:48:        run: pnpm run build
.github/workflows/performance.yml:50:      - name: 📊 Analyze build size
.github/workflows/performance.yml:52:          # Analyze actual build output from pnpm build
.github/workflows/performance.yml:80:            echo "⚠️ dist directory not found, build may have failed" >> $GITHUB_STEP_SUMMARY
.github/workflows/performance.yml:84:      - name: 📤 Upload build size report
.github/workflows/performance.yml:88:          name: build-size-analysis
.github/workflows/archive/titane_ci.yml:60:        run: pnpm run build
.github/workflows/archive/titane_ci.yml:62:      - name: Upload build artifacts
.github/workflows/archive/titane_ci.yml:91:            build-essential \
.github/workflows/archive/titane_ci.yml:136:  tauri-build:
.github/workflows/archive/titane_ci.yml:155:            build-essential \
.github/workflows/archive/titane_ci.yml:196:        run: pnpm exec tauri build
.github/workflows/archive/ci-cd.yml:123:  build:
.github/workflows/archive/ci-cd.yml:152:            build-essential \
.github/workflows/archive/ci-cd.yml:165:        run: pnpm run build
.github/workflows/archive/ci-cd.yml:168:        run: pnpm exec tauri build --debug
.github/workflows/archive/ci-cd.yml:174:          name: titane-build-${{ matrix.os }}
.github/workflows/archive/ci-cd.yml:202:    needs: build
.github/workflows/archive/ci-cd.yml:220:        run: pnpm run build
.github/workflows/archive/release.yml:15:  build-linux:
.github/workflows/archive/release.yml:30:            build-essential \
.github/workflows/archive/release.yml:68:        run: pnpm run build
.github/workflows/archive/release.yml:71:        run: pnpm exec tauri build
.github/workflows/archive/release.yml:88:            dpkg-sig --sign builder "$deb" || echo "Warning: Could not sign $deb"
.github/workflows/archive/release.yml:121:  build-windows:
.github/workflows/archive/release.yml:151:        run: pnpm run build
.github/workflows/archive/release.yml:154:        run: pnpm exec tauri build
.github/workflows/archive/release.yml:189:  build-macos:
.github/workflows/archive/release.yml:228:        run: pnpm run build
.github/workflows/archive/release.yml:231:        run: pnpm exec tauri build --target ${{ matrix.target }}
.github/workflows/archive/release.yml:282:    needs: [build-linux, build-windows, build-macos]
src-tauri/src/api/handlers_v14.rs:6:/// Get all v14 unified handlers for Tauri app builder
src-tauri/src/api/handlers_v14.rs:9:/// for the Tauri builder. Legacy handlers are marked as deprecated.
src-tauri/src/api/chat_commands.rs:28:            client: Client::builder()
src-tauri/src/api/chat_commands.rs:30:                .build()
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:119:?? scripts/e2e/require-e2e-build-authorization.sh
